candidate_id,rank,score,reasoning
CAND_0018499,1,0.781555,"Strong fit: Senior Machine Learning Engineer at Zomato, 7yr, skills align with JD requirements (Weaviate, Recommendation Systems, Pinecone). Engagement: strong GitHub activity (95/100); available immediately (15-day notice). [Skills:45% Career:99% Availability:92%]"
CAND_0081846,2,0.760217,"Based in Jaipur, Rajasthan, Lead AI Engineer at Razorpay - 7 years applied ML with production deployment evidence. Engagement: active GitHub (34/100); high response rate (73%). [Skills:52% Career:99% Availability:88%]"
CAND_0077337,3,0.759204,"7yr Staff Machine Learning Engineer (Paytm); JD skills: Semantic Search, Pinecone, BM25; assessed: Semantic Search: 63/100. Engagement: strong GitHub activity (68/100); high response rate (95%). [Skills:41% Career:99% Availability:94%]"
CAND_0079387,4,0.732858,"AI Engineer at Microsoft, 7yr exp; core JD skills present: Recommendation Systems, Python, Sentence Transformers. Engagement: strong GitHub activity (64/100); high response rate (81%). Note: limited direct overlap with JD's retrieval stack. [Skills:32% Career:99% Availability:94%]"
CAND_0071974,5,0.720153,"Strong fit: Senior AI Engineer at Netflix, 8yr, skills align with JD requirements (Learning to Rank, Weaviate, BM25). Engagement: strong GitHub activity (83/100); high response rate (76%). [Skills:42% Career:99% Availability:91%]"
CAND_0064326,6,0.71872,"Search Engineer at Sarvam AI, 8yr - GitHub 61/100, 94% response rate, 45d notice. Engagement: strong GitHub activity (61/100); high response rate (94%). Note: limited direct overlap with JD's retrieval stack. [Skills:29% Career:100% Availability:92%]"
CAND_0086022,7,0.716964,"5-year Senior Applied Scientist at Sarvam AI; availability: notice 0d, response 55%, open to work. Engagement: strong GitHub activity (75/100); available immediately (0-day notice). [Skills:36% Career:100% Availability:86%]"
CAND_0041669,8,0.7157,"Solid fit: Recommendation Systems Engineer at CRED, 8yr, skills align with JD requirements (FAISS, Semantic Search, Weaviate). Engagement: strong GitHub activity (71/100); high response rate (77%). Note: limited direct overlap with JD's retrieval stack. [Skills:31% Career:99% Availability:89%]"
CAND_0065195,9,0.713456,"Solid fit: Search Engineer at CRED, 5yr, skills align with JD requirements (LLMs, Hugging Face Transformers, Qdrant). Engagement: strong GitHub activity (87/100); high response rate (80%). Note: limited direct overlap with JD's retrieval stack. [Skills:28% Career:99% Availability:94%]"
CAND_0099806,10,0.709597,"5-year AI Engineer at Mad Street Den; availability: notice 30d, response 76%, open to work. Engagement: strong GitHub activity (87/100); high response rate (76%). Note: limited direct overlap with JD's retrieval stack. [Skills:21% Career:97% Availability:95%]"
CAND_0039754,11,0.704697,"16-year Senior Applied Scientist at Meta; availability: notice 30d, response 81%, open to work. Engagement: strong GitHub activity (78/100); high response rate (81%). Note: limited direct overlap with JD's retrieval stack. [Skills:31% Career:90% Availability:93%]"
CAND_0093912,12,0.701622,Senior Data Scientist at Razorpay - 5 years in ML/AI with retrieval and ranking background. Engagement: strong GitHub activity (82/100); available immediately (30-day notice). Note: limited direct overlap with JD's retrieval stack. [Skills:31% Career:99% Availability:92%]
CAND_0028793,13,0.69895,7-year Search Engineer at Google; platform assessments: Embeddings: 89/100. Engagement: strong GitHub activity (83/100); actively open to work. Note: 120-day notice is a significant blocker. [Skills:36% Career:99% Availability:88%]
CAND_0002025,14,0.697411,"6yr Senior AI Engineer (Apple); JD skills: FAISS, Weaviate, Sentence Transformers. Engagement: strong GitHub activity (97/100); high response rate (80%). Note: limited direct overlap with JD's retrieval stack. [Skills:19% Career:96% Availability:96%]"
CAND_0083852,15,0.695816,"6yr Data Scientist (Mad Street Den); JD skills: Qdrant, Pinecone, PyTorch. Engagement: strong GitHub activity (71/100); high response rate (85%). Note: 90-day notice may need buyout. [Skills:16% Career:100% Availability:97%]"
CAND_0017960,16,0.690599,"8-year Recommendation Systems Engineer at Nykaa (Bangalore, Karnataka) with direct production evidence of retrieval and ranking work. Engagement: strong GitHub activity (92/100); high response rate (72%). Note: limited direct overlap with JD's retrieval stack. [Skills:25% Career:92% Availability:92%]"
CAND_0050876,17,0.68872,"Based in Kolkata, West Bengal, Applied ML Engineer at Freshworks - 6 years applied ML with production deployment evidence. Engagement: strong GitHub activity (86/100); actively open to work. Note: 90-day notice may need buyout. [Skills:20% Career:99% Availability:92%]"
CAND_0006418,18,0.687687,"6-year Machine Learning Engineer at Verloop.io (Gurgaon, Haryana) with direct production evidence of retrieval and ranking work. Engagement: active GitHub (60/100); high response rate (92%). Note: limited direct overlap with JD's retrieval stack. [Skills:28% Career:96% Availability:88%]"
CAND_0046064,19,0.683462,"9-year Senior NLP Engineer at Salesforce (Coimbatore, Tamil Nadu) with direct production evidence of retrieval and ranking work. Engagement: strong GitHub activity (67/100); high response rate (78%). Note: limited direct overlap with JD's retrieval stack. [Skills:28% Career:96% Availability:93%]"
CAND_0008425,20,0.682824,"Based in Kolkata, West Bengal, Senior NLP Engineer at Ola - 8 years applied ML with production deployment evidence. Engagement: active GitHub (53/100); actively open to work. Note: 90-day notice may need buyout. [Skills:33% Career:99% Availability:85%]"
CAND_0074225,21,0.68109,4-year Machine Learning Engineer at Unacademy; platform assessments: Semantic Search: 89/100; Recommendation Systems: 58/100. Strength: active GitHub (54/100). Concern: 120-day notice is a significant blocker.
CAND_0005649,22,0.680926,"Senior Data Scientist at Sarvam AI, 7yr - GitHub 81/100, 57% response rate, 90d notice. Strength: strong GitHub activity (81/100). Concern: 90-day notice may need buyout."
CAND_0052682,23,0.679947,"7-year NLP Engineer at Aganitha (Vizag, Andhra Pradesh) with direct production evidence of retrieval and ranking work. Strength: strong GitHub activity (72/100). Concern: limited direct overlap with JD's retrieval stack."
CAND_0007009,24,0.678918,"8yr Recommendation Systems Engineer (Wysa); JD skills: Weaviate, Python, Embeddings. Strength: strong GitHub activity (69/100). Concern: inactive for 91 days."
CAND_0088025,25,0.677773,"Solid fit: Staff Machine Learning Engineer at Yellow.ai, 9yr, skills align with JD requirements (Pinecone, LLMs, Hugging Face Transformers). Strength: strong GitHub activity (75/100). Concern: 90-day notice may need buyout."
CAND_0011687,26,0.67645,"8-year Senior NLP Engineer at Niramai; availability: notice 15d, response 89%, open to work. Strength: strong GitHub activity (76/100). Concern: limited direct overlap with JD's retrieval stack."
CAND_0011162,27,0.673479,"Solid fit: Recommendation Systems Engineer at upGrad, 6yr, skills align with JD requirements (FAISS, Sentence Transformers, Pinecone). Strength: active GitHub (34/100). Concern: 90-day notice may need buyout."
CAND_0066999,28,0.671541,"Based in Delhi, Delhi, Recommendation Systems Engineer at Microsoft - 6 years applied ML with production deployment evidence. Strength: strong GitHub activity (94/100). Concern: limited direct overlap with JD's retrieval stack."
CAND_0014440,29,0.671321,"Based in Chennai, Tamil Nadu, Recommendation Systems Engineer at CRED - 6 years applied ML with production deployment evidence. Strength: strong GitHub activity (90/100). Concern: limited direct overlap with JD's retrieval stack."
CAND_0053591,30,0.670706,5-year AI Engineer at Ola (Toronto) with direct production evidence of retrieval and ranking work. Strength: strong GitHub activity (76/100). Concern: limited direct overlap with JD's retrieval stack.
CAND_0077285,31,0.669543,Recommendation Systems Engineer at Nykaa - 6 years in ML/AI with retrieval and ranking background. Strength: strong GitHub activity (76/100). Concern: limited direct overlap with JD's retrieval stack.
CAND_0092706,32,0.664335,"6-year AI Research Engineer at Unacademy (Delhi, Delhi) with direct production evidence of retrieval and ranking work. Strength: strong GitHub activity (65/100). Concern: 120-day notice is a significant blocker."
CAND_0081852,33,0.662592,"6yr Senior Data Scientist (Mad Street Den); JD skills: Semantic Search, Weaviate. Strength: strong GitHub activity (88/100). Concern: limited direct overlap with JD's retrieval stack."
CAND_0010257,34,0.660674,"6yr Senior Data Scientist (Google); JD skills: Python, Qdrant, Recommendation Systems; assessed: Python: 52/100. Strength: active GitHub (46/100). Concern: 120-day notice is a significant blocker."
CAND_0037566,35,0.660606,"Machine Learning Engineer at LinkedIn, 7yr exp; core JD skills present: Pinecone, NLP, BM25. Strength: strong GitHub activity (73/100). Concern: limited direct overlap with JD's retrieval stack."
CAND_0096142,36,0.65917,5-year Applied ML Engineer at upGrad; platform assessments: Weaviate: 86/100; Pinecone: 82/100. Strength: strong GitHub activity (80/100). Concern: 120-day notice is a significant blocker.
CAND_0047521,37,0.657671,"Moderate fit: Junior ML Engineer at HCL, 4yr, skills align with JD requirements (Pinecone, RAG, LLMs). Strength: strong GitHub activity (66/100). Concern: 120-day notice is a significant blocker."
CAND_0030784,38,0.65649,"Data Scientist at Yellow.ai, 4yr exp; core JD skills present: Embeddings, Learning to Rank, RAG. Strength: active GitHub (32/100). Concern: 90-day notice may need buyout."
CAND_0052328,39,0.656464,"6-year Recommendation Systems Engineer at Amazon; availability: notice 30d, response 79%, open to work. Strength: strong GitHub activity (78/100). Concern: limited direct overlap with JD's retrieval stack."
CAND_0098846,40,0.655862,"AI Engineer at upGrad, 8yr - GitHub 86/100, 62% response rate, 45d notice. Strength: strong GitHub activity (86/100). Concern: limited direct overlap with JD's retrieval stack."
CAND_0055992,41,0.655397,"AI Engineer at CRED, 17yr exp; core JD skills present: Information Retrieval, FAISS, RAG. Strength: strong GitHub activity (65/100). Concern: limited direct overlap with JD's retrieval stack."
CAND_0000031,42,0.65508,"Recommendation Systems Engineer at Swiggy, 6yr exp; core JD skills present: FAISS, Pinecone, Embeddings. Strength: active GitHub (33/100). Concern: limited direct overlap with JD's retrieval stack."
CAND_0070398,43,0.654046,"7-year Machine Learning Engineer at Genpact AI (Kochi, Kerala) with direct production evidence of retrieval and ranking work. Strength: strong GitHub activity (63/100). Concern: 120-day notice is a significant blocker."
CAND_0020877,44,0.653655,"5yr Applied ML Engineer (CRED); JD skills: PyTorch, Information Retrieval, Weaviate. Strength: strong GitHub activity (74/100). Concern: not marked open-to-work."
CAND_0007412,45,0.652943,"Applied ML Engineer at Zoho, 7yr exp; core JD skills present: Pinecone, PyTorch, BM25. Strength: active GitHub (36/100). Concern: 120-day notice is a significant blocker."
CAND_0061265,46,0.651741,"Recommendation Systems Engineer at Zoho, 7yr - GitHub 80/100, 94% response rate, 120d notice. Strength: strong GitHub activity (80/100). Concern: 120-day notice is a significant blocker."
CAND_0054123,47,0.651108,"Applied ML Engineer at Meta, 5yr exp; core JD skills present: Python, Weaviate, Qdrant. Strength: strong GitHub activity (72/100). Concern: not marked open-to-work."
CAND_0067866,48,0.651085,"6-year Senior Software Engineer (ML) at Tech Mahindra (Noida, Uttar Pradesh) with direct production evidence of retrieval and ranking work. Strength: high response rate (79%). Concern: limited direct overlap with JD's retrieval stack."
CAND_0061655,49,0.649944,"Based in Jaipur, Rajasthan, Machine Learning Engineer at Krutrim - 5 years applied ML with production deployment evidence. Strength: active GitHub (56/100). Concern: not marked open-to-work."
CAND_0042506,50,0.648735,"4yr Search Engineer (Verloop.io); JD skills: Semantic Search, Fine-tuning LLMs, Information Retrieval; assessed: Semantic Search: 67/100. Strength: strong GitHub activity (64/100). Concern: limited direct overlap with JD's retrieval stack."
CAND_0084819,51,0.648553,"4-year Search Engineer at Dream11; availability: notice 120d, response 74%, open to work. Ranked lower due to: 120-day notice is a significant blocker; limited direct overlap with JD's retrieval stack."
CAND_0020991,52,0.648402,"Junior ML Engineer at PhonePe, 5yr - GitHub 65/100, 88% response rate, 120d notice. Ranked lower due to: 120-day notice is a significant blocker; low interview completion (56%)."
CAND_0049538,53,0.648012,"Applied ML Engineer at Saarthi.ai, 6yr - GitHub 91/100, 72% response rate, 30d notice. Ranked lower due to: not marked open-to-work; limited direct overlap with JD's retrieval stack."
CAND_0036184,54,0.647168,"6yr Recommendation Systems Engineer (CRED); JD skills: FAISS, Hugging Face Transformers, Semantic Search; assessed: Hugging Face Transformers: 68/100; FAISS: 55/100. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0005538,55,0.646521,"6-year Senior AI Engineer at Adobe (Kolkata, West Bengal) with direct production evidence of retrieval and ranking work. Ranked lower due to: 90-day notice may need buyout; limited direct overlap with JD's retrieval stack."
CAND_0083307,56,0.646307,Search Engineer at CRED - 8 years in ML/AI with retrieval and ranking background. Ranked lower due to: 120-day notice is a significant blocker; limited direct overlap with JD's retrieval stack.
CAND_0005260,57,0.646044,"5-year Senior NLP Engineer at Netflix (Chennai, Tamil Nadu) with direct production evidence of retrieval and ranking work. Ranked lower due to: not marked open-to-work."
CAND_0008295,58,0.643307,"AI Research Engineer at Razorpay, 6yr exp; core JD skills present: BM25, Python, Weaviate. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0033911,59,0.642993,"Data Scientist at Mad Street Den, 7yr exp; core JD skills present: Learning to Rank, FAISS, Sentence Transformers. Ranked lower due to: 120-day notice is a significant blocker; not marked open-to-work."
CAND_0050454,60,0.642603,7-year AI Engineer at Rephrase.ai; platform assessments: PyTorch: 59/100. Ranked lower due to: limited direct overlap with JD's retrieval stack.
CAND_0090155,61,0.642601,"6yr ML Engineer (Swiggy); JD skills: Qdrant, Pinecone; assessed: Pinecone: 80/100. Ranked lower due to: 90-day notice may need buyout; limited direct overlap with JD's retrieval stack."
CAND_0027801,62,0.64251,"7-year NLP Engineer at InMobi; availability: notice 120d, response 65%, open to work. Ranked lower due to: 120-day notice is a significant blocker; limited direct overlap with JD's retrieval stack."
CAND_0046525,63,0.642447,"6yr Senior Machine Learning Engineer (Genpact AI); JD skills: Information Retrieval, LLMs, NLP; assessed: Information Retrieval: 66/100. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0018549,64,0.642283,"Recommendation Systems Engineer at Uber, 7yr - GitHub 56/100, 73% response rate, 60d notice. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0075574,65,0.642115,"Moderate fit: Machine Learning Engineer at Haptik, 6yr, skills align with JD requirements (Hugging Face Transformers, Weaviate, Recommendation Systems). Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0091534,66,0.641656,"AI Engineer at Flipkart, 17yr exp; core JD skills present: Hugging Face Transformers, Qdrant, Sentence Transformers. Ranked lower due to: not marked open-to-work; limited direct overlap with JD's retrieval stack."
CAND_0027691,67,0.640975,"6-year NLP Engineer at Haptik; availability: notice 15d, response 68%, open to work. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0078002,68,0.640766,"6yr Machine Learning Engineer (Meta); JD skills: NLP, Hugging Face Transformers, Weaviate. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0076163,69,0.638275,"NLP Engineer at Ola, 7yr exp; core JD skills present: Weaviate, BM25, Semantic Search. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0068932,70,0.637565,ML Engineer at Krutrim - 5 years in ML/AI with retrieval and ranking background. Ranked lower due to: limited direct overlap with JD's retrieval stack.
CAND_0018722,71,0.636871,"Recommendation Systems Engineer at Saarthi.ai, 7yr exp; core JD skills present: Weaviate, Python, Recommendation Systems. Ranked lower due to: 90-day notice may need buyout; limited direct overlap with JD's retrieval stack."
CAND_0094056,72,0.636758,"6yr NLP Engineer (Rephrase.ai); JD skills: Pinecone, Hugging Face Transformers, BM25. Ranked lower due to: 120-day notice is a significant blocker; not marked open-to-work."
CAND_0030031,73,0.635909,"Based in Trivandrum, Kerala, AI Engineer at Microsoft - 6 years applied ML with production deployment evidence. Ranked lower due to: not marked open-to-work; limited direct overlap with JD's retrieval stack."
CAND_0044855,74,0.635493,"7-year Senior Data Scientist at Flipkart (Coimbatore, Tamil Nadu) with direct production evidence of retrieval and ranking work. Ranked lower due to: not marked open-to-work."
CAND_0077296,75,0.634691,"Computer Vision Engineer at Ola, 6yr exp; core JD skills present: Hugging Face Transformers, Weaviate, Recommendation Systems. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0004402,76,0.634486,"AI Research Engineer at Yellow.ai, 6yr - no GitHub, 83% response rate, 60d notice. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0039383,77,0.634236,"7-year Applied ML Engineer at Meesho (Gurgaon, Haryana) with direct production evidence of retrieval and ranking work. Ranked lower due to: 90-day notice may need buyout; inactive for 91 days."
CAND_0016163,78,0.634057,"7-year Applied ML Engineer at Dream11; availability: notice 120d, response 72%, open to work. Ranked lower due to: 120-day notice is a significant blocker; limited direct overlap with JD's retrieval stack."
CAND_0095528,79,0.632667,"5-year Senior Data Scientist at Netflix (Indore, Madhya Pradesh) with direct production evidence of retrieval and ranking work. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0075249,80,0.63235,"Applied ML Engineer at Zomato, 6yr - GitHub 37/100, 82% response rate, 45d notice. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0069905,81,0.630362,"7yr Applied ML Engineer (Sarvam AI); JD skills: Recommendation Systems, Sentence Transformers, Hugging Face Transformers. Ranked lower due to: 90-day notice may need buyout; limited direct overlap with JD's retrieval stack."
CAND_0048558,82,0.630309,"7-year Data Scientist at Rephrase.ai; availability: notice 30d, response 80%, open to work. Ranked lower due to: low interview completion (52%); limited direct overlap with JD's retrieval stack."
CAND_0035879,83,0.630212,"Moderate fit: AI Research Engineer at Krutrim, 4yr, skills align with JD requirements (Pinecone, Python, BM25). Ranked lower due to: 120-day notice is a significant blocker; limited direct overlap with JD's retrieval stack."
CAND_0096172,84,0.62948,NLP Engineer at Krutrim - 5 years in ML/AI with retrieval and ranking background. Ranked lower due to: not marked open-to-work; limited direct overlap with JD's retrieval stack.
CAND_0009691,85,0.629038,"Based in Indore, Madhya Pradesh, Applied ML Engineer at LinkedIn - 6 years applied ML with production deployment evidence. Ranked lower due to: 120-day notice is a significant blocker; low interview completion (57%)."
CAND_0010603,86,0.627982,"5-year ML Engineer at BYJU'S; availability: notice 90d, response 94%, open to work. Ranked lower due to: 90-day notice may need buyout; limited direct overlap with JD's retrieval stack."
CAND_0046353,87,0.627021,"6yr ML Engineer (Razorpay); JD skills: PyTorch, FAISS, Qdrant. Ranked lower due to: 120-day notice is a significant blocker; limited direct overlap with JD's retrieval stack."
CAND_0074735,88,0.626851,"Based in Chandigarh, Chandigarh, Applied ML Engineer at Rephrase.ai - 6 years applied ML with production deployment evidence. Ranked lower due to: 90-day notice may need buyout; limited direct overlap with JD's retrieval stack."
CAND_0075439,89,0.626556,"4yr Machine Learning Engineer (Flipkart); JD skills: Learning to Rank, Information Retrieval, Semantic Search; assessed: Learning to Rank: 85/100. Ranked lower due to: not marked open-to-work; limited direct overlap with JD's retrieval stack."
CAND_0024147,90,0.625112,"Based in Jaipur, Rajasthan, ML Engineer at Ola - 6 years applied ML with production deployment evidence. Ranked lower due to: low interview completion (53%); limited direct overlap with JD's retrieval stack."
CAND_0011327,91,0.625065,"6yr AI Research Engineer (Krutrim); JD skills: Sentence Transformers, Semantic Search. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0076831,92,0.624411,4-year Search Engineer at Krutrim; platform assessments: BM25: 91/100; LLMs: 87/100. Ranked lower due to: 90-day notice may need buyout; limited direct overlap with JD's retrieval stack.
CAND_0054394,93,0.623774,"4yr Recommendation Systems Engineer (PharmEasy); JD skills: Fine-tuning LLMs, Embeddings, Pinecone. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0062247,94,0.622757,AI Engineer at Google - 7 years in ML/AI with retrieval and ranking background. Ranked lower due to: limited direct overlap with JD's retrieval stack.
CAND_0028422,95,0.622614,"6yr Junior ML Engineer (Yellow.ai); JD skills: Pinecone, Learning to Rank; assessed: Pinecone: 47/100. Ranked lower due to: 90-day notice may need buyout; limited direct overlap with JD's retrieval stack."
CAND_0057701,96,0.622518,"Recommendation Systems Engineer at Verloop.io, 4yr exp; core JD skills present: Qdrant, Python, Hugging Face Transformers. Ranked lower due to: 120-day notice is a significant blocker; limited direct overlap with JD's retrieval stack."
CAND_0037944,97,0.621591,Senior Data Scientist at Vedantu - 5 years in ML/AI with retrieval and ranking background. Included on skill overlap; behavioral engagement is adequate.
CAND_0051292,98,0.621427,"Applied ML Engineer at Freshworks, 5yr - GitHub 62/100, 52% response rate, 30d notice. Ranked lower due to: low interview completion (56%); limited direct overlap with JD's retrieval stack."
CAND_0007596,99,0.618816,"4-year Junior ML Engineer at Flipkart; availability: notice 45d, response 86%, open to work. Ranked lower due to: limited direct overlap with JD's retrieval stack."
CAND_0041610,100,0.617577,"Recommendation Systems Engineer at Zoho, 7yr - GitHub 52/100, 52% response rate, 30d notice. Ranked lower due to: limited direct overlap with JD's retrieval stack."
